,id,0,1,2,lon,lat
0,82024,11.888932659392227,83.61757240815969,20.624548392177623,-60.65,2.81666666666667
1,82042,23.068515646341705,79.74386533955119,16.01222825983519,-61.133333333333304,1.8333333333333302
2,82098,233.59749786917715,323.3475591682237,208.8343267738233,-51.116666666666696,-0.05
3,82106,15.590237165368725,88.54772995800198,20.159828402874055,-67.0,-0.116666666666667
4,82113,18.327466556998285,77.60819893911835,15.932460087433334,-62.9166666666667,-0.966666666666667
5,82141,234.02427099770512,323.6745389478054,210.28710085430757,-48.5166666666667,-0.733333333333333
6,82145,238.7209921156588,325.6017599468473,207.40893122306483,-46.9,-1.06666666666667
7,82178,14.130145457105167,73.14068820823745,22.0720250576402,-55.5166666666667,-1.9166666666666698
8,82181,222.8489985693677,305.01224777263394,207.3446443019438,-54.0833333333333,-2.0
9,82184,225.97627901936303,316.59220861230466,208.7963741458882,-52.2333333333333,-1.73333333333333
10,82188,232.74779761971354,322.4789132364395,207.86329544428185,-50.4833333333333,-1.6833333333333302
11,82191,238.36126443376804,313.09145437157235,205.76846060477718,-48.4333333333333,-1.4333333333333302
12,82198,231.89253673111352,318.44539349559113,209.94687874060403,-45.366666666666696,-1.5666666666666698
13,82212,239.16196911155373,327.56154565050423,207.04828309234026,-66.1666666666667,-2.53333333333333
14,82246,242.42941714951084,323.5403013570474,206.25575035778812,-54.95,-2.63333333333333
15,82263,230.72403567201113,322.44929073196454,210.17037410720872,-49.5,-2.25
16,82280,208.67404012627986,289.2844798692849,206.61152266274613,-44.2166666666667,-2.53333333333333
17,82317,1.6638532607056717,76.70624123890804,19.192964809088398,-64.7,-3.8333333333333304
18,82326,23.466781414333177,81.48386919773327,17.457809966469622,-62.0833333333333,-3.8333333333333304
19,82331,0.7331094636845265,73.90728632161525,19.031163545042432,-59.95,-3.11666666666667
20,82336,-0.8287229593089879,71.94590188797106,20.389876628453948,-58.4333333333333,-3.13333333333333
21,82353,219.7620821301216,304.22032415626813,206.54846148781257,-52.2166666666667,-3.21666666666667
22,82361,226.55627802538334,310.8756691294938,205.84587439881452,-49.6666666666667,-3.7666666666666697
23,82376,222.95661377928568,308.78710556136593,205.39487004181112,-45.65,-3.2666666666666697
24,82382,221.821229421296,304.7675203855663,203.5711711749648,-43.35,-3.7333333333333303
25,82392,223.4626927701923,290.0126690092743,201.3428117977696,-40.3333333333333,-3.7333333333333303
26,82397,237.06526917437026,305.0343591557854,208.04429665772543,-38.55,-3.75
27,82410,17.803284009765992,91.38670523070968,18.554936388968446,-70.0333333333333,-4.38333333333333
28,82445,228.65697879129874,318.4434932018636,208.09259663193995,-56.0,-4.2833333333333306
29,82460,237.55259081101855,311.4957427046505,200.08672833143766,-44.7666666666667,-4.2166666666666694
30,82476,221.6869400821312,306.0352285757055,203.58563694281307,-43.35,-4.86666666666667
31,82487,254.15515408190035,274.43433817168324,188.22431311203638,-39.0,-4.2833333333333306
32,82533,10.250953325539868,83.39997990370654,17.978664207304217,-61.3,-5.81666666666667
33,82564,231.62301691433126,300.37093036735973,200.32710849390375,-47.4833333333333,-5.5333333333333306
34,82571,228.201725896932,287.3260373362941,203.67685584978489,-45.2333333333333,-5.5
35,82578,224.70179430023953,268.63490674960116,198.47200537209946,-42.816666666666706,-5.08333333333333
36,82586,229.62267296652306,287.2555717542844,202.2751774461306,-39.283333333333296,-5.16666666666667
37,82588,235.11151707217445,304.47845244432153,207.35408393397609,-38.3666666666667,-5.11666666666667
38,82590,226.4375778500081,293.75311063755515,204.13749900428448,-37.816666666666706,-5.61666666666667
39,82596,244.3741149594606,309.0418754089243,207.6968669725681,-35.65,-5.65
40,82598,241.33029684376254,306.35225237986117,209.85283155004223,-35.2,-5.91666666666667
41,82610,14.703563897962365,72.07068538877961,14.651058682384063,-69.8666666666667,-6.66666666666667
42,82659,223.7386418359337,280.74451580023225,196.71047232030884,-48.2,-7.2
43,82668,239.2263405053147,296.95342106773705,202.991971215107,-51.9666666666667,-6.63333333333333
44,82676,216.91231578752007,292.0141980689016,200.56553062908705,-44.2333333333333,-6.0333333333333306
45,82678,216.20890483298786,281.2015081470549,201.5321209357078,-43.0166666666667,-6.76666666666667
46,82683,225.11260503444456,272.64611441971147,197.1164435385975,-40.4166666666667,-6.0
47,82686,222.81110472388823,258.20660142437663,199.01088754600653,-39.3,-6.36666666666667
48,82689,228.43178995267687,285.6426138167994,200.81827594849585,-38.216666666666704,-6.75
49,82693,232.9238924349907,289.08318390678716,202.9717566593658,-36.5833333333333,-6.43333333333333
50,82723,17.13446444214912,73.27125438279288,15.13917829811614,-64.8333333333333,-7.25
51,82753,230.0310672708679,274.1718909368756,196.21573607186423,-40.05,-7.9
52,82765,220.44462136894495,283.11983920785974,197.92134743644857,-47.4666666666667,-7.33333333333333
53,82768,224.5562103186803,298.1416501604607,200.72939850614932,-46.0333333333333,-7.5333333333333306
54,82780,225.1401873521747,283.27334805501494,200.5060126336247,-41.4833333333333,-7.0333333333333306
55,82792,240.06316312818203,272.1063004701846,189.3476065826963,-37.066666666666706,-7.88333333333333
56,82795,256.6173619002796,292.2592133469572,197.71624019257555,-35.8833333333333,-7.2166666666666694
57,82797,253.60260123411217,297.45396640636847,199.72433681183583,-35.716666666666704,-7.83333333333333
58,82798,242.1105040331074,311.5521669770673,206.99173156183633,-34.866666666666696,-7.1
59,82807,11.332590932880949,66.00570395546842,15.347527954865232,-70.7666666666667,-8.16666666666667
60,82861,212.64268913303619,293.2392700316236,205.67963594786343,-49.2666666666667,-8.26666666666667
61,82863,221.3934768467375,283.1371869950734,200.0606048536652,-48.1833333333333,-8.96666666666667
62,82882,235.29442330026615,285.7967435592195,199.582684095735,-41.1333333333333,-8.13333333333333
63,82886,227.2544629144555,275.9517074818755,197.529364730203,-39.3333333333333,-8.51666666666667
64,82890,251.7474945114724,281.9315253728371,192.8257183125455,-37.0833333333333,-8.41666666666667
65,82893,250.13864499661537,241.75092561203567,178.75959769290327,-36.5166666666667,-8.88333333333333
66,82900,245.26847273114876,312.8375888314964,206.5313892852656,-34.95,-8.05
67,82915,233.74899710921247,310.36791297543294,204.63327524428848,-67.8,-9.96666666666667
68,82975,230.92673576443548,258.31922415239137,197.28747912245103,-44.116666666666696,-9.1
69,82976,-61.248078415137485,384.40215097774706,184.31742168891049,-43.3333333333333,-9.28333333333333
70,82979,227.716327220756,276.54082373283904,194.3669058060051,-42.1,-9.63333333333333
71,82983,228.56696369371704,278.45788530193204,198.44072149524334,-40.466666666666704,-9.36666666666667
